न.,प्रश्न,विकल्प 1,विकल्प 2 ,विकल्प 3,विकल्प 4 ,Level,,FixOption
28,मोक्ष में आकुलता है।,ना ,हाँ ,हाँ-ना ,किसी-किसी स्‍थान पर ,1,,
54,सुख का मिलना आत्‍मा का है- ,हित ,कल्‍याण ,भला,ये तीनों हैं,1,,D=4
55,आकुलता से रहित सच्‍चे सुख की प्राप्ति में आत्‍मा का है ,हित ,अहित ,बंध ,मोक्ष ,1,,
64,क्‍या स्‍वर्ग में सच्‍चा सुख है ?,ना ,हाँ ,मात्र देवों को ,सर्वार्थसिद्धि के देवों को  ,1,,
65,मनुष्‍यगति में सच्‍चा सुख है ।,ना ,हाँ ,मात्र भोग‍भूमिया मनुष्‍यों को ,मात्र श्रावकों को ,1,,
66,नरकगति में सच्‍चा सुख है ।,ना ,हाँ ,मात्र भवनवासियों को ,बड़े नारकियों को ,1,,
68,तिर्यंच गति में सच्‍चा सुख है।,ना ,हाँ ,भोगभूमिया तिर्यंचों को ,शेरों को ,1,,
116,किसी भी वस्‍तु को प्राप्त करने की भावना कहलाती है- ,तीनों ,इच्‍छा ,अभिलाषा ,लोभ ,1,,
152,वस्‍तु के यथार्थ स्‍वरूप को कहते हैं- ,तत्त्व ,द्रव्‍य ,गुण ,पर्याय,1,,
153,तत्त्व माने वस्‍तु का _______,सच्‍चा स्‍वरूप ,झूठा स्‍वरूप ,कल्पित स्‍वरूप ,परिणमन,1,,
288,हमें धारण करना चाहिए- ,परमात्‍मपद ,बहिरात्‍मपद ,आत्‍मपद ,अंतरात्‍मापद ,1,,
306,अजीव पदार्थ किससे रहित हैं? ,चेतना से ,अचेतना से ,क्रियावती शक्ति से ,आकार से ,1,,
307,ज्ञान-दर्शन अथवा जानने-देखने की शक्ति को कहते हैं- ,चेतना ,जानना ,केवलज्ञान ,केवलदर्शन ,1,,
308,चेतना कहते हैं- ,ज्ञान-दर्शन को ,ज्ञान-चारित्र को ,चारित्र-ज्ञान को ,रत्‍नत्रय को ,1,,
309,चेतना कहते हैं- ,जानने-देखने की शक्ति को ,प्राण को ,बलशालिता को ,एक व्‍यक्ति के नाम को ,1,,
358,सप्त तत्त्व का मिथ्‍या श्रद्धान करने को कहते हैं- ,मिथ्‍यात्‍व ,अविरति ,कषाय ,योग ,1,,
360,"जो आत्‍मा को कसता है, दु:ख देता है उसे कहते हैं- ",कषाय ,पाप ,मिथ्‍यात्‍व ,अविरति ,1,,
366,कषायें होती हैं- ,4 प्रकार की ,10 प्रकार की ,8 प्रकार की ,15 प्रकार की ,1,,
416,मोक्ष से जीव लौटकर आते हैं।,ना ,हाँ ,अवतार के रूप में ,भगवान की इच्‍छा पर ,1,,
422,सच्‍चा देव कहते हैं- ,"जो वीतरागी, सर्वज्ञ हो",जिसके विभूतियाँ हों, जिसके 48 मूलगुण हों,जो मात्र वीतरागी हो ,1,,
423,निम्‍न में से सच्‍चे देव में गुण होते हैं- ,ये तीनों ,वीतरागता,सर्वज्ञता ,पूर्ण सुखी ,1,,
625,तीन लोक और तीन काल में सम्‍यग्‍दर्शन के समान अन्‍य कोई वस्‍तु नहीं है- ,सुखदायक ,दु:खदायक ,स्‍वर्ग दायक ,सुलभ ,1,,
629,मोक्षमहल की प्रथम सीढ़ी है- ,सम्‍यग्‍दर्शन,सम्‍यग्ज्ञान ,सम्‍यक्‍‍चारित्र ,कोई नहीं ,1,,
637,सम्‍यग्‍दर्शन बिना किसी ने मोक्ष पाया है।,नहीं ,हाँ ,शायद ,कभी-कभी ,1,,
643,सुख प्रगट होता है—,आत्‍मा के आश्रय से,राग के आश्रय से,घूमने से,व्‍यवहारनय से ,3,,
